      { source: '/product/plata-lilygo-lora32-esp32-915-mgts-s-oled-displeem-096-wi-fi-bluetooth-sd-kartoy-modul-ttgo-paxcounter-dlya-iot-i-arduino', destination: '/product/plata-lilygo-lora32-esp32-915-mgts-oled-displeem-096-wi-fi', permanent: true },
      { source: '/product/608zz-vysokokachestvennyy-miniatyurnyy-radialnyy-sharikovyy-podshipnik-s-dvoynym-metallicheskim-uplotneniem', destination: '/product/608zz-vysokokachestvennyy-miniatyurnyy-radialnyy-sharikovyy', permanent: true },
      { source: '/product/k-power-m0090-9g-19-kg-tigelnyy-mini-servoprivod-dlya-rc-samoleta-vertoleta-avtomobilya-robota', destination: '/product/power-m0090-9g-19-kg-tigelnyy-mini-servoprivod-rc-samoleta', permanent: true },
      { source: '/product/podshipniki-6000rs-vysokokachestvennye-radialnye-sharikovye-podshipniki-s-rezinovymi-uplotneniyami-dlya-nadezhnoy-zaschity', destination: '/product/podshipniki-6000rs-vysokokachestvennye-radialnye-sharikovye', permanent: true },
      { source: '/product/modul-zaryadki-dlya-dvuh-li-ion-akkumulyatorov-18650-s-funktsiey-pitaniya-vhod-5v-3a-micro-usb-vyhod-5v-3a-3v-1a-usb-a', destination: '/product/modul-zaryadki-dvuh-li-ion-akkumulyatorov-18650-funktsiey', permanent: true },
      { source: '/product/element-peltie-tec1-12710-termoelektricheskiy-modul-12v-10a-dlya-effektivnogo-ohlazhdeniya-i-nagreva', destination: '/product/element-peltie-tec1-12710-termoelektricheskiy-modul-12v-10a', permanent: true },
      { source: '/product/elektrodvigatel-servomehanizm-48-6vdc-k-power-dm0090-kp-dm0090-servoprivod', destination: '/product/elektrodvigatel-servomehanizm-48-6vdc-power-dm0090-kp-dm0090', permanent: true },
      { source: '/product/podshipnik-686zz-6x13x5-mm-miniatyurnyy-radialnyy-sharikovyy-podshipnik-s-metallicheskimi-zaschitnymi-shaybami', destination: '/product/podshipnik-686zz-6x13x5-mm-miniatyurnyy-radialnyy-sharikovyy', permanent: true },
      { source: '/product/vyklyuchatel-klavishnyy-250v-15a-troynoy-9-kontaktov-krasnyy-tumbler-s-podsvetkoy-dlya-elektropriborov-i-diy-proektov', destination: '/product/vyklyuchatel-klavishnyy-250v-15a-troynoy-kontaktov-krasnyy', permanent: true },
      { source: '/product/klavishnyy-pereklyuchatel-kcd4-16a-250v-ac-25a-125v-ac-odinarnyy-4-kontakta-oranzhevyy-25x31mm', destination: '/product/klavishnyy-pereklyuchatel-kcd4-16a-250v-ac-25a-125v-ac-odinarnyy-1', permanent: true },
      { source: '/product/elecfreaks-startovyy-nabor-bbc-micro-bit-nabor-elektroniki-dlya-bazovogo-kodirovaniya-micro-bit-nabor-dlya-obrazovatelnyh-eksperimentov-stem-diy', destination: '/product/elecfreaks-startovyy-nabor-bbc-micro-bit-nabor-elektroniki', permanent: true },
      { source: '/product/chyornye-neylonovye-kabelnye-styazhki-razmerom-3100-mm-i-shirinoy-25-mmhomut', destination: '/product/chyornye-neylonovye-kabelnye-styazhki-razmerom-3100-mm-shirinoy', permanent: true },
      { source: '/product/nabory-dlya-tvorchestva-lsd-73-svetodiodsvetodiodnyy-fonari-dlya-podsvetki-vody-shater-lampa-dlya-payki-trenirovochnaya-plata-nabor-pechatnyh-plat', destination: '/product/nabory-tvorchestva-lsd-73-svetodiodsvetodiodnyy-fonari-podsvetki', permanent: true },
      { source: '/product/servo-sm-4303s-moschnyy-analogovyy-servoprivod-6v-41-kgsm-dlya-arduino-robototehniki-i-rc-modeley', destination: '/product/servo-sm-4303s-moschnyy-analogovyy-servoprivod-6v-41-kgsm-arduino', permanent: true },
      { source: '/product/oled-ekran-096-dyuyma-zheltyy-siniy-i2c-iic-displey-svyazi-kompyuternyy-zhk-modul-dlya-rpi', destination: '/product/oled-ekran-096-dyuyma-zheltyy-siniy-i2c-iic-displey-svyazi-1', permanent: true },
      { source: '/product/usb-boost-step-up-modul-pitaniya-5v-v-9v-12v-s-led-indikatorom-preobrazovatel-napryazheniya-dc-dc-dlya-arduino-moduley-i-diy-proektov', destination: '/product/usb-boost-step-up-modul-pitaniya-5v-9v-12v-led-indikatorom', permanent: true },
      { source: '/product/programmiruemyy-tsiklicheskiy-taymer-vremeni-s-mosfet-01-999min-5-30v-xy-j04-hcw-m135', destination: '/product/programmiruemyy-tsiklicheskiy-taymer-vremeni-mosfet-01-999min-30v', permanent: true },
      { source: '/product/razyom-jst-s-provodom-10-sm-papa-mama-2-sht-komplekt-dlya-podklyucheniya-moduley-i-pitaniya', destination: '/product/razyom-jst-provodom-10-sm-papa-mama-sht-komplekt-podklyucheniya', permanent: true },
      { source: '/product/datchik-prikosnoveniya-ttp223-sensornyy-modul-na-kasanie-dlya-arduino-esp32-raspberry-pi', destination: '/product/datchik-prikosnoveniya-ttp223-sensornyy-modul-kasanie-arduino', permanent: true },
      { source: '/product/provod-mamamama-3-pin-dlina-50-sm-kabel-dlya-podklyucheniya-moduley-datchikov-i-arduino', destination: '/product/provod-mamamama-pin-dlina-50-sm-kabel-podklyucheniya-moduley', permanent: true },
      { source: '/product/elektroliticheskiy-kondensator-1-mkf-100-v-radialnyy-dlya-filtratsii-i-stabilizatsii-napryazheniya', destination: '/product/elektroliticheskiy-kondensator-mkf-100-radialnyy-filtratsii', permanent: true },
      { source: '/product/modul-max30100-datchik-serdechnogo-ritma-i-kisloroda-dlya-arduino-i-esp32', destination: '/product/modul-max30100-datchik-serdechnogo-ritma-kisloroda-arduino-esp32', permanent: true },
      { source: '/product/1-komplekt-iz-1900-krupnogabaritnyh-elektronnyh-komponentov-vklyuchaya-kombinirovannye-rezistory', destination: '/product/komplekt-1900-krupnogabaritnyh-elektronnyh-komponentov-vklyuchaya', permanent: true },
      { source: '/product/nabor-gibkih-silikonovyh-provodov-5-tsvetov-v-korobke-mnogozhilnyy-kabel-24-awg-dlya-arduino-elektroniki-i-diy-proektov', destination: '/product/nabor-gibkih-silikonovyh-provodov-tsvetov-korobke-mnogozhilnyy-14', permanent: true },
      { source: '/product/nabor-gibkih-silikonovyh-provodov-5-tsvetov-v-korobke-mnogozhilnyy-kabel-20-50m-awg-dlya-arduino-elektroniki-i-diy-proektov', destination: '/product/nabor-gibkih-silikonovyh-provodov-tsvetov-korobke-mnogozhilnyy-15', permanent: true },
      { source: '/product/audiomodul-s-dvumya-dinamikami-3-vt-4-om-dlya-arduino-esp32-i-raspberry-pi-usilitel-pam8403', destination: '/product/audiomodul-dvumya-dinamikami-vt-om-arduino-esp32-raspberry-pi', permanent: true },
      { source: '/product/emalirovannyy-mednyy-provod-1-mm-katushka-obmotochnogo-provoda-dlya-katushek-dvigateley-transformatorov-i-elektroniki', destination: '/product/emalirovannyy-mednyy-provod-mm-katushka-obmotochnogo-provoda', permanent: true },
      { source: '/product/intellektualnyy-robot-avtomobil-s-shipovannymi-protivoskolzyaschimi-kolesami-85-mm-serye', destination: '/product/intellektualnyy-robot-avtomobil-shipovannymi-protivoskolzyaschimi', permanent: true },
      { source: '/product/plastik-belyy-kingroon-dlya-3d-printera-iz-abs-1-kg-175-mm-vysokoe-kachestvo-prochnost-material-dlya-3d-pechati-gibkaya-nit', destination: '/product/plastik-belyy-kingroon-3d-printera-abs-kg-175-mm-vysokoe', permanent: true },
      { source: '/product/podshipnik-698zz-8x19x6-mm-miniatyurnyy-radialnyy-sharikovyy-podshipnik-s-metallicheskimi-zaschitnymi-shaybami', destination: '/product/podshipnik-698zz-8x19x6-mm-miniatyurnyy-radialnyy-sharikovyy', permanent: true },
      { source: '/product/klemma-derzhatel-dlya-9v-batarei-krona-s-provodami-konnektor-pitaniya-dlya-arduino-moduley-i-maketnyh-shem', destination: '/product/klemma-derzhatel-9v-batarei-krona-provodami-konnektor-pitaniya', permanent: true },
      { source: '/product/chyornye-neylonovye-kabelnye-styazhki-razmerom-3100-mm-i-shirinoy-19-mmhomut-1000sht', destination: '/product/chyornye-neylonovye-kabelnye-styazhki-razmerom-3100-mm-shirinoy-1', permanent: true },
      { source: '/product/plastik-chyornyy-kingroon-dlya-3d-printera-iz-abs-1-kg-175-mm-vysokoe-kachestvo-prochnost-material-dlya-3d-pechati-gibkaya-nit', destination: '/product/plastik-chyornyy-kingroon-3d-printera-abs-kg-175-mm-vysokoe', permanent: true },
      { source: '/product/chyornye-neylonovye-kabelnye-styazhki-razmerom-3250-mm-i-shirinoy-27-mmhomut-1000sht', destination: '/product/chyornye-neylonovye-kabelnye-styazhki-razmerom-3250-mm-shirinoy', permanent: true },
      { source: '/product/organayzer-dlya-radiodetaley-25-yacheek-plastikovyy-yaschik-dlya-hraneniya-boltov-gaek-komponentov-arduino-i-elektroniki', destination: '/product/organayzer-radiodetaley-25-yacheek-plastikovyy-yaschik-hraneniya', permanent: true },
      { source: '/product/instrument-dlya-ustanovki-latunnyh-termogayk-m2m8-s-nagrevatelem-dlya-3d-pechati-i-payki-po-plastiku', destination: '/product/instrument-ustanovki-latunnyh-termogayk-m2m8-nagrevatelem-3d', permanent: true },
      { source: '/product/nabor-neylonovyh-stoek-vintov-i-gaek-m3-komplekt-350-sht-chyornyy-s-shestigrannymi-prostavkami', destination: '/product/nabor-neylonovyh-stoek-vintov-gaek-m3-komplekt-350-sht-chyornyy', permanent: true },
      { source: '/product/instrument-rb1000-dlya-snyatiya-zausentsev-faskosnimatel-s-rolikovym-lezviem-dlya-obrabotki-otverstiy-i-kromok', destination: '/product/instrument-rb1000-snyatiya-zausentsev-faskosnimatel-rolikovym', permanent: true },
      { source: '/product/faskosnimatel-bs2010-s-teleskopicheskim-derzhatelem-universalnyy-instrument-dlya-snyatiya-zausentsev-s-glubokih-otverstiy-i-trudnodostupnyh-mest', destination: '/product/faskosnimatel-bs2010-teleskopicheskim-derzhatelem-universalnyy', permanent: true },
      { source: '/product/faskosnimatel-bs1010-s-lezviem-b10-universalnyy-instrument-dlya-snyatiya-zausentsev-s-metalla-plastika-i-trub', destination: '/product/faskosnimatel-bs1010-lezviem-b10-universalnyy-instrument-snyatiya', permanent: true },
      { source: '/product/faskosnimatel-bs2012-s-teleskopicheskim-derzhatelem-i-lezviem-b12-instrument-dlya-snyatiya-zausentsev-iz-glubokih-otverstiy-i-trudnodostupnyh-mest', destination: '/product/faskosnimatel-bs2012-teleskopicheskim-derzhatelem-lezviem-b12', permanent: true },
      { source: '/product/faskosnimatel-bs3510-s-povorotnoy-golovkoy-i-lezviem-b10-instrument-dlya-snyatiya-zausentsev-v-trudnodostupnyh-mestah', destination: '/product/faskosnimatel-bs3510-povorotnoy-golovkoy-lezviem-b10-instrument', permanent: true },
      { source: '/product/24g-flysky-fs-ia6b-6ch-receiver-ppm-vyhod-s-interfeysom-ibus-sovmestimyy-peredatchik', destination: '/product/24g-flysky-fs-ia6b-6ch-receiver-ppm-vyhod-interfeysom-ibus', permanent: true },
      { source: '/product/zhk-modul-tft-24-dyuyma-tft-zhk-ekran-dlya-platy-arduino-uno-r3-i-podderzhki-mega-2560-s-sensornym-stilusom', destination: '/product/zhk-modul-tft-24-dyuyma-tft-zhk-ekran-platy-arduino-uno-r3', permanent: true },
      { source: '/product/raspberry-pi-compute-module-4-2gb-ram-2450ghz-wi-fi-bluetooth-50-cm4102000-cm4', destination: '/product/raspberry-pi-compute-module-2gb-ram-2450ghz-wi-fi-bluetooth-50', permanent: true },
      { source: '/product/datchik-modul-datchika-obnaruzheniya-uglekislogo-gaza-ccs811-modul-co2-eco2-tvoc-opredelenie-kachestva-vozduha-vyhod-i2c-cjmcu-811', destination: '/product/datchik-modul-datchika-obnaruzheniya-uglekislogo-gaza-ccs811', permanent: true },
      { source: '/product/tmc2209-v21-shagovyy-dvigatel-ultra-tihiy-drayver-stupenchatye-palochki-256-mikroshagov-28a-pik-55-v-vs-tmc2208-dlya-detaley-3d-printera', destination: '/product/tmc2209-v21-shagovyy-dvigatel-ultra-tihiy-drayver-stupenchatye', permanent: true },
      { source: '/product/sm-s4315r-15-kg-360-metallicheskiy-reduktor-servoprivod-dlya-rc-robotov-avtomobiley-gruzovikov-samoletov-i-tvorcheskih-diy-proektov', destination: '/product/sm-s4315r-15-kg-360-metallicheskiy-reduktor-servoprivod-rc', permanent: true },
      { source: '/product/datchik-vlazhnosti-sonoff-ms01-ekosistema-apple-homekit-umnyy-dom-yandeksa', destination: '/product/datchik-vlazhnosti-sonoff-ms01-ekosistema-apple-homekit-umnyy-dom', permanent: true },
      { source: '/product/avtomobilnyy-skaner-ancel-as500-obd2-ustroystvo-dlya-diagnostiki-dvigatelya', destination: '/product/avtomobilnyy-skaner-ancel-as500-obd2-ustroystvo-diagnostiki', permanent: true },
      { source: '/product/nabor-dlya-sborki-kolesnogo-robota-mashinki-alashed-phobo-arduino-4wd-bt-smart-car-kit-v30-mecanum-wheels', destination: '/product/nabor-sborki-kolesnogo-robota-mashinki-alashed-phobo-arduino-4wd-1', permanent: true },
      { source: '/product/leory-bolshie-razmery-jh-litiy-polimernyy-radioupravlyaemyy-avtomobil-batareya-2600-mach-3-s-35c-148-v-ttx60-razem-dlya-110-rc-model', destination: '/product/leory-bolshie-razmery-jh-litiy-polimernyy-radioupravlyaemyy', permanent: true },
      { source: '/product/nabor-dlya-konstruirovaniya-i-robototehniki-dvigateli-shesterenki-osi-kolesa-i-prochee-3v-n', destination: '/product/nabor-konstruirovaniya-robototehniki-dvigateli-shesterenki-osi', permanent: true },
      { source: '/product/avtomobilnyy-komplekt-keyestudio-keybot-programmable-education-robot-rukovodstvo-polzovatelya-dlya-graficheskogo-programmirovaniya-arduino', destination: '/product/avtomobilnyy-komplekt-keyestudio-keybot-programmable-education', permanent: true },
      { source: '/product/modul-lora-sx1278-10-km-ra-02-besprovodnoy-s-shirokim-spektrom-razem-dlya-peredachi-dannyh-433-mgts', destination: '/product/modul-lora-sx1278-10-km-ra-02-besprovodnoy-shirokim-spektrom', permanent: true },
      { source: '/product/udlinitelnyy-kabel-s-triggerom-postoyannogo-toka-ip2721-pd230dc-pdc004-pd-pd-qc4-zaryadnoe-ustroystvo-12-v-type-c', destination: '/product/udlinitelnyy-kabel-triggerom-postoyannogo-toka-ip2721-pd230dc-1', permanent: true },
      { source: '/product/shagovyy-preobrazovatel-uln2803a-s-8-kanalnym-odnopolyarnym-solenoidom-privoda-darlington', destination: '/product/shagovyy-preobrazovatel-uln2803a-kanalnym-odnopolyarnym', permanent: true },
      { source: '/product/nucleo-f103rb-otladochnaya-plata-na-baze-mcu-stm32f103rbt6-arm-cortex-m3', destination: '/product/nucleo-f103rb-otladochnaya-plata-baze-mcu-stm32f103rbt6-arm', permanent: true },
      { source: '/product/nabor-alyuminievyh-elektroliticheskih-smd-kondensatorov-24-znacheniya-ot-1mkf-do-1000-mkf-400shtuk', destination: '/product/nabor-alyuminievyh-elektroliticheskih-smd-kondensatorov-24', permanent: true },
      { source: '/product/plastik-chyornyy-kingroon-dlya-3d-printera-iz-pla-1-kg-175-mm-vysokoe-kachestvo-prochnost-material-dlya-3d-pechati-gibkaya-nit', destination: '/product/plastik-chyornyy-kingroon-3d-printera-pla-kg-175-mm-vysokoe', permanent: true },
      { source: '/product/eachine-tx02pro-s-smartaudio-osd-aio-58g-40ch-200mw-vtx-700tvl-14-cmos-fpv-sistemy-kamera-ntsc', destination: '/product/eachine-tx02pro-smartaudio-osd-aio-58g-40ch-200mw-vtx-700tvl-14', permanent: true },
      { source: '/product/indikator-zaryada-litievogo-akkumulyatora-1s-8s-universalnyy-spbkbs-10-58-siniy-tsvet', destination: '/product/indikator-zaryada-litievogo-akkumulyatora-1s-8s-universalnyy-1', permanent: true },
      { source: '/product/shagovyy-dvigatel-nema-24-rtelligent-nema-23-razmer-ustanovki-4-nm-40-kg-sm-60x102-mm-4-provoda-a-dlina-vala-21-mm-diametr-vala-8-mm', destination: '/product/shagovyy-dvigatel-nema-24-rtelligent-nema-23-razmer-ustanovki-nm', permanent: true },
      { source: '/product/podshipniki-609z-vysokokachestvennye-odnoryadnye-radialnye-sharikovye-podshipniki-s-metallicheskimi-uplotneniyami-dlya-promyshlennogo-i-bytovogo-primeneniya', destination: '/product/podshipniki-609z-vysokokachestvennye-odnoryadnye-radialnye', permanent: true },
      { source: '/product/podshipniki-6001zz-vysokoskorostnye-radialnye-sharikovye-podshipniki-dlya-promyshlennogo-oborudovaniya', destination: '/product/podshipniki-6001zz-vysokoskorostnye-radialnye-sharikovye', permanent: true },
      { source: '/product/komplekt-peremychek-dlya-maketnyh-plat-u-obraznaya-bez-maketa-peremychki-560-sht', destination: '/product/komplekt-peremychek-maketnyh-plat-obraznaya-maketa-peremychki-560', permanent: true },
      { source: '/product/podshipniki-6001z-odnoryadnye-radialnye-sharikovye-podshipniki-s-odnostoronnim-metallicheskim-uplotneniem', destination: '/product/podshipniki-6001z-odnoryadnye-radialnye-sharikovye-podshipniki', permanent: true },
      { source: '/product/modul-zaryadki-li-ion-akkumulyatora-18650-s-funktsiey-pitaniya-vhod-5v-3a-micro-usb-vyhod-5v-3a-3v-1a-usb-tip-a', destination: '/product/modul-zaryadki-li-ion-akkumulyatora-18650-funktsiey-pitaniya-vhod', permanent: true },
      { source: '/product/podshipnik-52zz-2x5x25-mm-miniatyurnyy-radialnyy-sharikovyy-podshipnik-s-metallicheskimi-zaschitnymi-shaybami', destination: '/product/podshipnik-52zz-2x5x25-mm-miniatyurnyy-radialnyy-sharikovyy', permanent: true },
      { source: '/product/podshipnik-623zz-3x10x4-mm-miniatyurnyy-radialnyy-sharikovyy-podshipnik-s-metallicheskimi-zaschitnymi-shaybami', destination: '/product/podshipnik-623zz-3x10x4-mm-miniatyurnyy-radialnyy-sharikovyy', permanent: true },
      { source: '/product/plata-razrabotki-esp32-c3-s-wi-fi-i-bluetooth-5-le-dva-porta-usb-type-c', destination: '/product/plata-razrabotki-esp32-c3-wi-fi-bluetooth-le-dva-porta-usb-type', permanent: true },
      { source: '/product/shemotehnicheskiy-usilitel-moschnosti-xh-m548-tsifrovoy-dvuhkanalnyy-moschnostyu-120-vt-tpa3116d2', destination: '/product/shemotehnicheskiy-usilitel-moschnosti-xh-m548-tsifrovoy', permanent: true },
      { source: '/product/chyornye-neylonovye-kabelnye-styazhki-razmerom-3200-mm-i-shirinoy-25-mmhomut-500sht', destination: '/product/chyornye-neylonovye-kabelnye-styazhki-razmerom-3200-mm-shirinoy', permanent: true },
      { source: '/product/plastik-seryy-esun-dlya-3d-printera-iz-pla-1-kg-175-mm-vysokoe-kachestvo-prochnost-material-dlya-3d-pechati-gibkaya-nit', destination: '/product/plastik-seryy-esun-3d-printera-pla-kg-175-mm-vysokoe-kachestvo', permanent: true },
      { source: '/product/dc-12v-1-kanalnyy-rf-besprovodnoy-releynyy-modul-s-distantsionnym-upravleniem', destination: '/product/dc-12v-kanalnyy-rf-besprovodnoy-releynyy-modul-distantsionnym', permanent: true },
      { source: '/product/provod-mamamama-3-pin-dlina-10-sm-soedinitelnyy-kabel-dlya-moduley-datchikov-i-arduino', destination: '/product/provod-mamamama-pin-dlina-10-sm-soedinitelnyy-kabel-moduley', permanent: true },
      { source: '/product/oled-ekran-096-dyuyma-siniy-i2c-iic-displey-svyazi-kompyuternyy-zhk-modul-dlya-rpi', destination: '/product/oled-ekran-096-dyuyma-siniy-i2c-iic-displey-svyazi-kompyuternyy', permanent: true },
      { source: '/product/modul-hmc5883l-3-osevoy-tsifrovoy-magnitometr-kompasnyy-datchik-dlya-arduino-esp32-raspberry-pi-i-navigatsionnyh-sistem', destination: '/product/modul-hmc5883l-osevoy-tsifrovoy-magnitometr-kompasnyy-datchik', permanent: true },
      { source: '/product/servoprivod-mg946r-metallicheskie-shesterni-povyshennyy-krutyaschiy-moment', destination: '/product/servoprivod-mg946r-metallicheskie-shesterni-povyshennyy', permanent: true },
      { source: '/product/arduino-uno-r4-minima-original-mikrokontrollernaya-plata-na-baze-renesas-ra4m1-48-mgts-32-bit', destination: '/product/arduino-uno-r4-minima-original-mikrokontrollernaya-plata-baze', permanent: true },
      { source: '/product/raspberry-pi-v2-ofitsialnaya-8-megapikselnaya-plata-ik-infrakrasnoy-kamery-noir-imx219-pq-cmos-datchik-izobrazheniya', destination: '/product/raspberry-pi-v2-ofitsialnaya-megapikselnaya-plata-ik-infrakrasnoy', permanent: true },
      { source: '/product/klavishnyy-pereklyuchatel-chernyy-kcd4-16a-250v20a-125v-odinarnyy-6-kontaktov-25x31mm-2', destination: '/product/klavishnyy-pereklyuchatel-chernyy-kcd4-16a-250v20a-125v-odinarnyy-2', permanent: true },
      { source: '/product/instrument-dlya-zachistki-provodov-2-v-1-wire-stripper-i-cutter-s-izolirovannymi-ruchkami-dlya-elektromontazha-arduino-i-diy-proektov', destination: '/product/instrument-zachistki-provodov-wire-stripper-cutter-izolirovannymi', permanent: true },
      { source: '/product/promyshlennyy-faskosnimatel-bs6001-ruchnoy-instrument-s-vraschayuschimsya-lezviem-b10-dlya-snyatiya-zausentsev-s-metalla-i-plastika', destination: '/product/promyshlennyy-faskosnimatel-bs6001-ruchnoy-instrument', permanent: true },
      { source: '/product/tsifrovoy-besprovodnoy-intellektualnyy-pult-distantsionnogo-upravleniya', destination: '/product/tsifrovoy-besprovodnoy-intellektualnyy-pult-distantsionnogo', permanent: true },
      { source: '/product/esp32-cam-micro-usb-esp32-serial-to-wifi-esp32-cam-maketnaya-plata-ch340-ch340g-5v-bluetooth-ov2640-kamera-2', destination: '/product/esp32-cam-micro-usb-esp32-serial-to-wifi-esp32-cam-maketnaya-1', permanent: true },
      { source: '/product/komplekt-peremychek-dlya-maketnyh-plat-u-obraznaya-bez-maketa-peremychki-350-sht', destination: '/product/komplekt-peremychek-maketnyh-plat-obraznaya-maketa-peremychki-350', permanent: true },
      { source: '/product/smart-little-car-reduktornyy-motor-koleso-jga25-370-s-enkoderom-i-muftoy', destination: '/product/smart-little-car-reduktornyy-motor-koleso-jga25-370-enkoderom', permanent: true },
      { source: '/product/plata-rasshireniya-dlya-esp32-38-pin-development-esp32-devkitc-32-esp-wroom-32', destination: '/product/plata-rasshireniya-esp32-38-pin-development-esp32-devkitc-32-esp', permanent: true },
      { source: '/product/arduino-uno-r3-type-c-mikrokontroller-dlya-arduino-proektov-atmega328p-usb-type-c-sovmestim-s-arduino-ide', destination: '/product/arduino-uno-r3-type-mikrokontroller-arduino-proektov-atmega328p', permanent: true },
      { source: '/product/omni-kolyosa-80-mm-komplekt-4-sht-vsenapravlennye-kolyosa-zhyolto-chyornye', destination: '/product/omni-kolyosa-80-mm-komplekt-sht-vsenapravlennye-kolyosa-zhyolto', permanent: true },
      { source: '/product/bespaynaya-maketnaya-plata-protoboard-4-bus-test-circuit-board-tie-point-1660-zy-204', destination: '/product/bespaynaya-maketnaya-plata-protoboard-bus-test-circuit-board-tie', permanent: true },
      { source: '/product/tsifrovoy-multimetr-v-vide-ruchki-a3007-intellektualnyy-beskontaktnyy-izmeritel-peremennogopostoyannogo-napryazheniya-soprotivleniya-tester-diodov', destination: '/product/tsifrovoy-multimetr-vide-ruchki-a3007-intellektualnyy', permanent: true },
      { source: '/product/nabor-dlya-vyzhiganiya-7-predmetov-payalnik-30-vt-220-v-podstavka-nabor-smennyh-zhal-fiksi-nabor', destination: '/product/nabor-vyzhiganiya-predmetov-payalnik-30-vt-220-podstavka-nabor', permanent: true },
      { source: '/product/datchik-otkrytiya-sonoff-snzb-04-zigbee-ekosistema-amazon-alexa-umnyy-dom-yandeksa-google-home', destination: '/product/datchik-otkrytiya-sonoff-snzb-04-zigbee-ekosistema-amazon-alexa', permanent: true },
      { source: '/product/preobrazovatel-chastoty-s-chetyrehznachnym-tsifrovym-displeem-t13-750w-12-h', destination: '/product/preobrazovatel-chastoty-chetyrehznachnym-tsifrovym-displeem-t13', permanent: true },
      { source: '/product/keyestudio-4dof-akrilovye-igrushki-robot-mehanicheskaya-ruka-kogot-komplekt-dlya-arduino-diy-robot', destination: '/product/keyestudio-4dof-akrilovye-igrushki-robot-mehanicheskaya-ruka', permanent: true },
      { source: '/product/klavishnyy-pereklyuchatel-kcd4-16a-250v-ac-20a-125v-ac-odinarnyy-4-kontakta-zelyonyy-tumbler-s-fiksatsiey-dlya-elektropriborov-i-diy-proektov-2', destination: '/product/klavishnyy-pereklyuchatel-kcd4-16a-250v-ac-20a-125v-ac-odinarnyy-1', permanent: true },
      { source: '/product/lilypad-pikselnaya-plata-ws2812-5050-rgb-fotograficheskiy-modul-ws2812-modul-ws2812-rgb-fotograficheskiy-modul-dlya-arduino-diy-kit', destination: '/product/lilypad-pikselnaya-plata-ws2812-5050-rgb-fotograficheskiy-modul', permanent: true },
      { source: '/product/ocday-110-b3650-5200kv-4p-bessensornyy-besschetochnyy-dvigatel-s-chpu-dlya', destination: '/product/ocday-110-b3650-5200kv-4p-bessensornyy-besschetochnyy-dvigatel', permanent: true },
      { source: '/product/regulyator-moschnosti-oborotov-ventilyatora-dvigatelya-20a-napryazheniya-12-volt-dimmer-postoyannogo-toka-izmeneniya-osveschennosti-nagreva-shim-pwm-9-60-b', destination: '/product/regulyator-moschnosti-oborotov-ventilyatora-dvigatelya-20a', permanent: true },
      { source: '/product/caddx-beetle-v1-58ghz-48ch-25mw-cmos-800tvl-170-gradusov-43-mini-fpv-kamera-aio-led-light-ntsc', destination: '/product/caddx-beetle-v1-58ghz-48ch-25mw-cmos-800tvl-170-gradusov-43-mini', permanent: true },
      { source: '/product/besprovodnoy-modul-ttgo-t-call-pmu-esp32-s-sim-antennoy-i-sim-kartoy-sim800l', destination: '/product/besprovodnoy-modul-ttgo-call-pmu-esp32-sim-antennoy-sim-kartoy', permanent: true },
      { source: '/product/intellektualnyy-robot-avtomobil-s-shipovannymi-protivoskolzyaschimi-kolesami-85-mm-sinie', destination: '/product/intellektualnyy-robot-avtomobil-shipovannymi-protivoskolzyaschimi-1', permanent: true },
      { source: '/product/soedinitelnye-provoda-dlya-arduino-s-razemom-tipa-mama-s-odnoy-storony-i-otkrytymi-provodami-dlya-payki-s-drugoy-dlinoy-10-sm-i-s-3-pinami', destination: '/product/soedinitelnye-provoda-arduino-razemom-tipa-mama-odnoy-storony', permanent: true },
      { source: '/product/soedinitelnye-provoda-dlya-arduino-s-razemom-tipa-mama-s-odnoy-storony-i-otkrytymi-provodami-dlya-payki-s-drugoy-dlinoy-20-sm-i-s-3-pinami', destination: '/product/soedinitelnye-provoda-arduino-razemom-tipa-mama-odnoy-storony-1', permanent: true },
      { source: '/product/maketnaya-pechatnaya-odnostoronnaya-montazhnaya-plata-20x30-sm-zelenaya', destination: '/product/maketnaya-pechatnaya-odnostoronnaya-montazhnaya-plata-20x30-sm', permanent: true },
      { source: '/product/podshipniki-609rs-vysokokachestvennye-radialnye-sharikovye-podshipniki-s-rezinovymi-uplotneniyami-dlya-nadezhnoy-zaschity-i-plavnogo-vrascheniya', destination: '/product/podshipniki-609rs-vysokokachestvennye-radialnye-sharikovye', permanent: true },
      { source: '/product/komplekt-peremychek-dlya-maketnyh-plat-u-obraznaya-bez-maketa-peremychki-840-sht', destination: '/product/komplekt-peremychek-maketnyh-plat-obraznaya-maketa-peremychki-840', permanent: true },
      { source: '/product/termoelektricheskiy-modul-peltie-tec1-12712-vysokoeffektivnyy-ohladitel-12v-12a-dlya-temperaturnogo-kontrolya', destination: '/product/termoelektricheskiy-modul-peltie-tec1-12712-vysokoeffektivnyy', permanent: true },
      { source: '/product/element-peltie-tec1-12705-termoelektricheskiy-modul-12v-5a-dlya-effektivnogo-ohlazhdeniya-i-nagreva', destination: '/product/element-peltie-tec1-12705-termoelektricheskiy-modul-12v-5a', permanent: true },
